"2","Chain 4   Error evaluating the log probability at the initial value.
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 4 Rejecting initial value:
"
"2","Chain 4   Error evaluating the log probability at the initial value.
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 4 WARNING: There aren't enough warmup iterations to fit the
"
"2","Chain 4          three stages of adaptation as currently configured.
"
"2","Chain 4          Reducing each adaptation stage to 15%/75%/10% of
"
"2","Chain 4          the given number of warmup iterations:
"
"2","Chain 4            init_buffer = 15
"
"2","Chain 4            adapt_window = 75
"
"2","Chain 4            term_buffer = 10
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration:   1 / 200 [  0%]  (Warmup)"
"1"," "
"1","
"
"2","Chain 4 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 4 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 4 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 4 
"
"2","Chain 4 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 4 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 4 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 4 
"
"2","Chain 4 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 4 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 4 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 4 
"
"2","Chain 4 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 4 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 4 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 4 
"
"2","Chain 4 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 4 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 4 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 4 
"
"2","Chain 4 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 4 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 4 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 4 
"
"2","Chain 4 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 4 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 4 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 4 
"
"2","Chain 4 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 4 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 4 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 4 
"
"2","Chain 4 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 4 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 4 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 4 
"
"2","Chain 4 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 4 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 4 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 4 
"
"2","Chain 4 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 4 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 4 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 4 
"
"2","Chain 4 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 4 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 4 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 4 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 4 
"
"2","Chain 1 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 1 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 1 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 1 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 1 
"
"2","Chain 3 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 3 
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 100 / 200 [ 50%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 101 / 200 [ 50%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 100 / 200 [ 50%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 101 / 200 [ 50%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 100 / 200 [ 50%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 101 / 200 [ 50%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 100 / 200 [ 50%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 101 / 200 [ 50%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 200 / 200 [100%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","finished in"
"1"," "
"1","53.3"
"1"," "
"1","seconds.
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 200 / 200 [100%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","finished in"
"1"," "
"1","54.6"
"1"," "
"1","seconds.
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 200 / 200 [100%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","finished in"
"1"," "
"1","55.4"
"1"," "
"1","seconds.
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 200 / 200 [100%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","finished in"
"1"," "
"1","55.9"
"1"," "
"1","seconds.
"
"1","
All"
"1"," "
"1","4"
"1"," "
"1","chains finished successfully.
"
"1","Mean chain execution time:"
"1"," "
"1","54.8"
"1"," "
"1","seconds.
"
"1","Total execution time:"
"1"," "
"1","56.1"
"1"," "
"1","seconds.

"
"2","Warning: 400 of 400 (100.0%) transitions hit the maximum treedepth limit of 10.
See https://mc-stan.org/misc/warnings for details.

"
